,ticker,permno
0,A,87432.0
1,AA,24643.0
2,AAP,89217.0
3,AAPL,14593.0
4,ABBV,13721.0
5,ABD,75107.0
6,ABS,50032.0
7,ABT,20482.0
8,ABUD,59184.0
9,ABXFF,71298.0
10,ACAS,85271.0
11,ACCOB,59248.0
12,ACK,19692.0
13,ACN,89071.0
14,ACSA,80913.0
15,ADCO,11042.0
16,ADM,10516.0
17,ADNT,16342.0
18,ADS,89002.0
19,ADSK,85631.0
20,AEP,24109.0
21,AESC,76712.0
22,AET,46850.0
23,AEXP,59176.0
24,AFI,10604.0
25,AFL,57904.0
26,AFNL,71686.0
27,AFS,83440.0
28,AGAS,63765.0
29,AGC,48397.0
30,AGO,29102.0
31,AGREA,13056.0
32,AIGR,66800.0
33,AIZ,90038.0
34,AJG,38093.0
35,AKAM,87299.0
36,AKS,80303.0
37,ALGN,88860.0
38,ALK,28804.0
39,ALLE,14297.0
40,ALTR,75577.0
41,ALXN,83111.0
42,AMAT,14702.0
43,AMB,10225.0
44,AMCR,18724.0
45,AMDV,61241.0
46,AME,85257.0
47,AMG,85593.0
48,AMGN,14008.0
49,AMR,21020.0
50,AMSGA,85675.0
51,AMZN,84788.0
52,AN,76282.0
53,ANDW,14323.0
54,ANLG,60871.0
55,ANR,90547.0
56,ANSS,83621.0
57,ANTM,89179.0
58,AON,61735.0
59,APA,39490.0
60,APCC,11970.0
61,APD,28222.0
62,APOLA,81138.0
63,ARG,70308.0
64,ASD,81285.0
65,ASH,24272.0
66,ASHC,81540.0
67,ASN,48514.0
68,ASQ,62770.0
69,ATG,15553.0
70,ATI,43123.0
71,ATVI,79678.0
72,AV,88587.0
73,AVGO,93002.0
74,AVP,40416.0
75,AVY,44601.0
76,AWIN,76887.0
77,AYI,89216.0
78,AYP,10137.0
79,AZA,64856.0
80,AZO,76605.0
81,AZP,27991.0
82,BA,19561.0
83,BAC,59408.0
84,BARL,11415.0
85,BAX,27887.0
86,BBBY,77659.0
87,BBT,71563.0
88,BBWI,64282.0
89,BBY,85914.0
90,BC,10874.0
91,BCMP,52230.0
92,BCR,46877.0
93,BDK,20220.0
94,BDX,39642.0
95,BFO,10989.0
96,BGE,24221.0
97,BGENF,11983.0
98,BGG,17961.0
99,BGH,10890.0
100,BHF,16816.0
101,BHI,75034.0
102,BIIB,76841.0
103,BIO,61516.0
104,BIVV,16544.0
105,BJS,76240.0
106,BK,49656.0
107,BKLY,17743.0
108,BLK,87267.0
109,BLKR,62519.0
110,BLL,57568.0
111,BLS,65883.0
112,BMCS,11976.0
113,BMET,18092.0
114,BMS,43772.0
115,BMY,19393.0
116,BNI,50227.0
117,BOL,26518.0
118,BPR,79129.0
119,BR,91849.0
120,BRCM,85963.0
121,BS,10786.0
122,BSX,77605.0
123,BTU,88991.0
124,BVSN,83630.0
125,BWA,79545.0
126,BXLT,15401.0
127,BXP,85058.0
128,BYA,80381.0
129,C,70519.0
130,CAM,81857.0
131,CARR,19285.0
132,CAT,18542.0
133,CB,59192.0
134,CBE,21979.0
135,CBOE,93429.0
136,CBRE,90199.0
137,CBS,15368.0
138,CBSS,22032.0
139,CCI,86339.0
140,CCII,64565.0
141,CCK,17726.0
142,CCL,75154.0
143,CDA,38914.0
144,CDIC,21371.0
145,CDNC,11403.0
146,CDW,13949.0
147,CEFT,26332.0
148,CELG,11552.0
149,CEPH,76625.0
150,CERN,10909.0
151,CG,11340.0
152,CGP,38893.0
153,CHIR,23318.0
154,CHK,78877.0
155,CHRW,85459.0
156,CHTR,12308.0
157,CHX,17783.0
158,CIEN,84519.0
159,CIN,22947.0
160,CINF,23473.0
161,CIT,89463.0
162,CL,18729.0
163,CLCH,24046.0
164,CLF,27422.0
165,CLX,46578.0
166,CMCSK,11997.0
167,CME,89626.0
168,CMS,23229.0
169,CMVT,10942.0
170,CMZ,22680.0
171,CNAG,56274.0
172,CNC,86976.0
173,CNG,21821.0
174,CNTE,89269.0
175,CNX,86799.0
176,CNXT,86496.0
177,COC,87029.0
178,COF,81055.0
179,COFI,10725.0
180,COH,88661.0
181,COL,76171.0
182,COO,65541.0
183,COTY,13983.0
184,CPB,25320.0
185,CPGX,15404.0
186,CPN,83981.0
187,CPQ,68347.0
188,CPRI,13142.0
189,CR,20204.0
190,CRCH,23393.0
191,CRM,90215.0
192,CSC,40125.0
193,CSRA,15797.0
194,CSX,62148.0
195,CTAS,23660.0
196,CTB,27430.0
197,CTLT,14763.0
198,CTSH,86158.0
199,CTVA,18592.0
200,CTXS,82686.0
201,CUCD,25487.0
202,CUM,41080.0
203,CVC,68857.0
204,CVET,18327.0
205,CVG,86305.0
206,CVS,17005.0
207,CVTY,76619.0
208,CWE,20853.0
209,CXO,92239.0
210,CZT,84020.0
211,DAL,26112.0
212,DBKT,25081.0
213,DCN,11607.0
214,DD,11703.0
215,DDS,49429.0
216,DE,19350.0
217,DELL,11081.0
218,DFS,92121.0
219,DGX,84373.0
220,DHR,49680.0
221,DIS,26403.0
222,DISCA,90805.0
223,DISCK,92778.0
224,DISH,81696.0
225,DJ,58990.0
226,DLPH,13103.0
227,DLR,90373.0
228,DLTR,81481.0
229,DLX,61743.0
230,DNB,88590.0
231,DNR,82196.0
232,DNY,38682.0
233,DOLR,30382.0
234,DOV,25953.0
235,DOW,20626.0
236,DPH,86591.0
237,DPZ,90248.0
238,DRHI,77661.0
239,DTE,11674.0
240,DTV,89954.0
241,DUK,27959.0
242,DV,76708.0
243,DVA,82307.0
244,DVMT,16267.0
245,DWDP,16851.0
246,DXCM,90664.0
247,EA,75828.0
248,EC,62834.0
249,ED,11404.0
250,EDS,83596.0
251,EFX,52476.0
252,EGRP,83862.0
253,EHC,10693.0
254,EIX,15720.0
255,EK,11754.0
256,EL,82642.0
257,EMCS,10147.0
258,EMN,80080.0
259,EMR,22103.0
260,ENDP,88436.0
261,EOG,75825.0
262,EOP,85238.0
263,EPG,77481.0
264,EQIX,89617.0
265,EQR,79547.0
266,EQT,24328.0
267,ESRX,77668.0
268,ESS,80681.0
269,ESV,93159.0
270,ETN,11762.0
271,ETR,24010.0
272,ETS,75625.0
273,ETSY,15291.0
274,EVRG,24053.0
275,EW,87657.0
276,EXPD,87717.0
277,EXPE,90808.0
278,F,25785.0
279,FANG,13641.0
280,FAST,11618.0
281,FBHS,12981.0
282,FCMB,64995.0
283,FCPT,15719.0
284,FDC,77546.0
285,FDO,53866.0
286,FDP,22496.0
287,FDX,60628.0
288,FEMP,35554.0
289,FFIV,86964.0
290,FHI,86102.0
291,FIS,89003.0
292,FISV,10696.0
293,FITB,34746.0
294,FJ,61583.0
295,FL,15456.0
296,FLE,46295.0
297,FLIR,79265.0
298,FLR,88853.0
299,FLS,30940.0
300,FMC,19166.0
301,FNAC,36127.0
302,FNG,47159.0
303,FNM,51043.0
304,FON,39087.0
305,FOSL,79089.0
306,FOXA,90441.0
307,FRC,12448.0
308,FRRI,37584.0
309,FRT,58413.0
310,FRX,45241.0
311,FSH,77150.0
312,FSLR,91611.0
313,FTEN,36397.0
314,FTNT,93132.0
315,FTV,16087.0
316,FUNC,36469.0
317,FWC,18112.0
318,GAP,26657.0
319,GART,79698.0
320,GBLX,86326.0
321,GCI,47941.0
322,GD,12052.0
323,GDT,81126.0
324,GDW,53479.0
325,GE,12060.0
326,GENZ,10324.0
327,GILD,77274.0
328,GIS,17144.0
329,GLW,22293.0
330,GM,12369.0
331,GMCR,79588.0
332,GNW,90162.0
333,GOOG,14542.0
334,GOOGL,90319.0
335,GPN,88873.0
336,GPS,59010.0
337,GPU,22541.0
338,GR,12140.0
339,GRMN,88837.0
340,GS,86868.0
341,GT,16432.0
342,GTW,79973.0
343,GWW,52695.0
344,GXP,23915.0
345,HAL,23819.0
346,HAR,75224.0
347,HAS,52978.0
348,HBAN,42906.0
349,HBI,91416.0
350,HCBK,87070.0
351,HCFDS,65947.0
352,HCR,77063.0
353,HD,66181.0
354,HET,76090.0
355,HLT,23309.0
356,HM,12319.0
357,HMAIA,76565.0
358,HMT,46703.0
359,HNZ,23077.0
360,HOC,32803.0
361,HOG,70033.0
362,HOLX,76095.0
363,HOT,54690.0
364,HOU,21792.0
365,HP,32707.0
366,HPC,18016.0
367,HPE,15707.0
368,HPQ,27828.0
369,HR,12503.0
370,HRB,49373.0
371,HRL,32870.0
372,HRS,25582.0
373,HSIC,82581.0
374,HSY,16600.0
375,HUM,48653.0
376,IACI,78840.0
377,IBM,12490.0
378,ICE,90993.0
379,IDXX,76709.0
380,IFF,40272.0
381,IGL,12511.0
382,IGT,45277.0
383,IILG,92772.0
384,IIN,12570.0
385,ILMN,88446.0
386,IMNX,43610.0
387,INCY,79906.0
388,INI,23317.0
389,INTC,59328.0
390,INTU,78975.0
391,INX,37284.0
392,IP,21573.0
393,IPG,53065.0
394,IPGP,91668.0
395,IQV,13911.0
396,IR,12431.0
397,IRM,83143.0
398,ISRG,88352.0
399,ITW,56573.0
400,IVGN,86725.0
401,JBHT,42877.0
402,JBL,79094.0
403,JCI,42534.0
404,JCP,18403.0
405,JEC,52329.0
406,JHF,87536.0
407,JKHY,88664.0
408,JNJ,22111.0
409,JNPR,86979.0
410,JNY,76638.0
411,JOS,42104.0
412,JOY,89105.0
413,JPM,47896.0
414,JWN,57817.0
415,K,26825.0
416,KBH,70092.0
417,KEYS,14939.0
418,KG,12749.0
419,KHC,15408.0
420,KIM,77129.0
421,KLAC,46886.0
422,KMB,17750.0
423,KMI,12558.0
424,KMRT,89757.0
425,KMX,89508.0
426,KNB,51596.0
427,KO,11308.0
428,KR,16678.0
429,KRB,76557.0
430,KRFT,13598.0
431,KRI,48960.0
432,KSE,24360.0
433,KSS,77606.0
434,KSU,12650.0
435,KTB,18578.0
436,LDG,53612.0
437,LEG,60943.0
438,LEN,52708.0
439,LIZ,49905.0
440,LKQX,89866.0
441,LLL,86021.0
442,LLSI,48267.0
443,LLTC,10299.0
444,LLY,50876.0
445,LMT,21178.0
446,LNC,49015.0
447,LO,17279.0
448,LOM,50017.0
449,LOWE,61399.0
450,LPX,56223.0
451,LRCX,48486.0
452,LTR,26710.0
453,LU,83332.0
454,LUK,20415.0
455,LUMN,60599.0
456,LVLT,85991.0
457,LVS,90505.0
458,LW,16431.0
459,LXK,82643.0
460,LYB,12345.0
461,LYV,91041.0
462,MAA,80183.0
463,MAS,34032.0
464,MAT,39538.0
465,MAY,13100.0
466,MBI,75175.0
467,MCCRK,52090.0
468,MCD,43449.0
469,MCHP,78987.0
470,MCRN,53613.0
471,MDLZ,89006.0
472,MDP,42796.0
473,MDR,64629.0
474,MDTR,60097.0
475,MEA,19895.0
476,MEDI,76656.0
477,MER,52919.0
478,MERQ,79718.0
479,MET,87842.0
480,MFE,77976.0
481,MFS,27756.0
482,MGG,11891.0
483,MGNE,50906.0
484,MHS,89813.0
485,MID,41443.0
486,MILI,54181.0
487,MJN,92890.0
488,MKTX,90454.0
489,MLM,80204.0
490,MMC,45751.0
491,MMM,22592.0
492,MNBT,59379.0
493,MNST,84342.0
494,MO,13901.0
495,MOHK,77496.0
496,MOLX,54827.0
497,MOS,90386.0
498,MOT,22779.0
499,MPTR,81262.0
500,MRIS,51706.0
501,MRK,22752.0
502,MRKT,14704.0
503,MSFT,10107.0
504,MTD,85621.0
505,MTG,76804.0
506,MTW,51263.0
507,MUR,28345.0
508,MWD,69032.0
509,MWV,21186.0
510,MXB,92402.0
511,MXIM,11896.0
512,MYL,69550.0
513,N,12546.0
514,NBL,61815.0
515,NCC,56232.0
516,NCLH,13760.0
517,NCO,28118.0
518,NCR,84372.0
519,NDAQ,90601.0
520,NDCO,90537.0
521,NEE,24205.0
522,NEM,21207.0
523,NFB,58094.0
524,NFLX,89393.0
525,NFX,79915.0
526,NGH,76597.0
527,NGVT,16044.0
528,NHLI,12062.0
529,NI,38762.0
530,NIKE,57665.0
531,NKTR,80539.0
532,NLOK,75607.0
533,NLSN,12542.0
534,NLV,77644.0
535,NME,52337.0
536,NMK,24184.0
537,NOC,24766.0
538,NOV,84032.0
539,NOVL,90609.0
540,NSC,64311.0
541,NTAP,82598.0
542,NTRS,58246.0
543,NU,44206.0
544,NUE,34817.0
545,NVDA,86580.0
546,NVT,17676.0
547,NWL,60986.0
548,NWSA,13963.0
549,NXTL,77284.0
550,NYT,47466.0
551,NYX,91143.0
552,O,81045.0
553,OAT,24539.0
554,OCF,24811.0
555,ODEP,75573.0
556,ODFL,77037.0
557,OEC,23026.0
558,OKE,25232.0
559,OKEN,59345.0
560,OMC,30681.0
561,OMX,42024.0
562,ONE,65138.0
563,ORCL,10104.0
564,ORLY,79103.0
565,OTIS,19286.0
566,OXY,34833.0
567,P,13928.0
568,PAYX,61621.0
569,PBCT,12073.0
570,PBG,86756.0
571,PBI,24459.0
572,PBY,35238.0
573,PCAR,60506.0
574,PCCW,87055.0
575,PCG,13688.0
576,PCL,75592.0
577,PCLN,86783.0
578,PCS,86414.0
579,PCST,63830.0
580,PD,17806.0
581,PE,21776.0
582,PEAK,67598.0
583,PEB,27713.0
584,PEG,23712.0
585,PEP,13856.0
586,PETM,79411.0
587,PFE,21936.0
588,PFG,89195.0
589,PFI,49744.0
590,PG,18163.0
591,PGL,13821.0
592,PGR,64390.0
593,PH,41355.0
594,PHA,18382.0
595,PHM,54148.0
596,PKG,87541.0
597,PKI,42200.0
598,PLD,80406.0
599,PLL,35051.0
600,PLMO,87800.0
601,PM,92602.0
602,PNC,60442.0
603,POM,23501.0
604,PPG,22509.0
605,PPL,22517.0
606,PRD,26438.0
607,PRGO,77182.0
608,PRU,89258.0
609,PSFT,78083.0
610,PSVB,10562.0
611,PSX,13356.0
612,PTC,75912.0
613,PTRAS,64451.0
614,PTV,87292.0
615,PVH,13936.0
616,PWER,85516.0
617,PWJ,54463.0
618,PWR,85792.0
619,PXD,75241.0
620,QCOM,77178.0
621,QCP,16346.0
622,QEP,93422.0
623,QLGC,80266.0
624,QTRN,80470.0
625,QWST,85032.0
626,RAD,46922.0
627,RAI,86946.0
628,RAL,28353.0
629,RBK,91380.0
630,RCL,79145.0
631,RD,25267.0
632,RDC,45495.0
633,RDR,27633.0
634,RE,82303.0
635,REG,79782.0
636,REGN,76614.0
637,RESM,81736.0
638,REZI,18142.0
639,RF,35044.0
640,RFMD,85035.0
641,RHAT,87184.0
642,RIG,79237.0
643,RJF,69649.0
644,RL,85072.0
645,RLM,18921.0
646,RML,47490.0
647,ROH,23990.0
648,ROL,36003.0
649,ROPR,77338.0
650,ROST,91556.0
651,RSG,86228.0
652,RSH,15560.0
653,SAFC,59440.0
654,SAI,91547.0
655,SANM,79108.0
656,SAPE,83413.0
657,SBAC,86996.0
658,SBC,66093.0
659,SBUX,77702.0
660,SCG,23085.0
661,SCHW,75186.0
662,SD,14541.0
663,SEBL,83693.0
664,SEE,85926.0
665,SEQ,64653.0
666,SFA,45671.0
667,SGAT,69607.0
668,SGIC,10791.0
669,SGP,25013.0
670,SHW,36468.0
671,SIAL,70536.0
672,SII,45794.0
673,SITC,78927.0
674,SIVB,11786.0
675,SJM,42585.0
676,SLB,14277.0
677,SLE,22840.0
678,SLMA,66325.0
679,SLTN,75857.0
680,SMBL,73940.0
681,SNDK,82618.0
682,SNPS,77357.0
683,SNV,20053.0
684,SO,18411.0
685,SOAL,58683.0
686,SPG,80100.0
687,SPGI,17478.0
688,SPK,59459.0
689,SPLS,75489.0
690,SRE,86136.0
691,SSP,84176.0
692,STI,68144.0
693,STJ,68591.0
694,STT,72726.0
695,STX,89641.0
696,SUN,14656.0
697,SUNE,81776.0
698,SUNW,10078.0
699,SV,88313.0
700,SVU,44951.0
701,SWK,43350.0
702,SWKS,45911.0
703,SWY,76149.0
704,SXCL,10353.0
705,SYF,14776.0
706,SYK,73139.0
707,SYY,52038.0
708,SZA,83421.0
709,T,10401.0
710,TDC,92293.0
711,TDG,91152.0
712,TDY,87445.0
713,TE,37161.0
714,TEG,25099.0
715,TEK,40061.0
716,TER,51369.0
717,TERX,58318.0
718,TFCF,90442.0
719,TFX,44329.0
720,TIE,83699.0
721,TIF,75100.0
722,TIN,66114.0
723,TKR,14795.0
724,TLAB,75257.0
725,TMK,62308.0
726,TMO,62092.0
727,TMUS,91937.0
728,TNB,38578.0
729,TOSC,61663.0
730,TOY,61065.0
731,TROW,10138.0
732,TRW,18681.0
733,TSCO,80286.0
734,TSG,84036.0
735,TSLA,93436.0
736,TSN,77730.0
737,TSS,76639.0
738,TTWO,84761.0
739,TUP,83462.0
740,TWC,91883.0
741,TWTR,14295.0
742,TWX,77418.0
743,TX,14736.0
744,TXN,15579.0
745,TXT,23579.0
746,TXU,24563.0
747,TYC,45356.0
748,U,28847.0
749,UA,15980.0
750,UARM,90979.0
751,UAUA,91103.0
752,UBO,15077.0
753,UDR,59300.0
754,UEP,24985.0
755,UHS,79637.0
756,UJB,51588.0
757,ULTA,92322.0
758,UN,28310.0
759,UNIH,92655.0
760,UNIP,88031.0
761,UNM,71175.0
762,UNP,48725.0
763,UNPH,79879.0
764,UPCM,78263.0
765,UPR,82308.0
766,UPS,87447.0
767,URBN,79881.0
768,URI,85663.0
769,USB,66157.0
770,USW,66122.0
771,UTX,17830.0
772,VAR,27043.0
773,VC,88319.0
774,VCOR,75819.0
775,VFC,43553.0
776,VIAB,91063.0
777,VMC,15202.0
778,VNO,28388.0
779,VRDX,80515.0
780,VRSK,93089.0
781,VRSN,85753.0
782,VRTS,80055.0
783,VSM,16279.0
784,VTRS,20057.0
785,VTSS,77173.0
786,VZ,65875.0
787,WAMU,81593.0
788,WAT,82651.0
789,WATS,78916.0
790,WBA,19502.0
791,WDC,66384.0
792,WEN,63060.0
793,WFC,38703.0
794,WFMI,77281.0
795,WFT,32791.0
796,WHR,25419.0
797,WIN,24803.0
798,WINEA,69796.0
799,WLA,24678.0
800,WLTW,89017.0
801,WM,11955.0
802,WMB,38156.0
803,WMT,55976.0
804,WMTT,82959.0
805,WPH,58819.0
806,WPO,53225.0
807,WPX,13141.0
808,WRD,47175.0
809,WST,62498.0
810,WTHG,83601.0
811,WWY,15472.0
812,WY,39917.0
813,WYE,15667.0
814,WYND,91392.0
815,WYNN,89533.0
816,X,76644.0
817,XEC,89509.0
818,XEL,23931.0
819,XL,86314.0
820,XLNX,76201.0
821,XON,11850.0
822,XRAY,11600.0
823,XRX,27983.0
824,XTO,79212.0
825,XYL,13035.0
826,YHOO,83435.0
827,YNR,86041.0
828,YUM,85348.0
829,YUMC,16343.0
830,ZBH,89070.0
831,ZBRA,76795.0
832,ZION,84129.0
833,ZTS,13788.0
834,ZY,40539.0
